Module	Semester	Activity	Title	Type	Start	End	Duration	Weeks	Staff	Room	Day	Week	Date
BS21004	SEM1	A Lab	PracA gr01 - Laboratory and Research Skills 2B	Lab_Prac	14:00	17:00	3:00	2-5, 7-10	Black, Alan,Coates, Janice,Brewer, Nicholas,Crossman, Arthur,Pokora, John	Old Med Schl 3.03 (Life Sci),Carnelley 1.01 (Life Sci)	Thursday	3	2 Oct 2014
BS21004	SEM1	A Lab	PracA gr01 - Laboratory and Research Skills 2B	Lab_Prac	14:00	17:00	3:00	2-5, 7-10	Black, Alan,Coates, Janice,Brewer, Nicholas,Crossman, Arthur,Pokora, John	Old Med Schl 3.03 (Life Sci),Carnelley 1.01 (Life Sci)	Thursday	4	9 Oct 2014
BS21004	SEM1	A Lab	PracA gr01 - Laboratory and Research Skills 2B	Lab_Prac	14:00	17:00	3:00	2-5, 7-10	Black, Alan,Coates, Janice,Brewer, Nicholas,Crossman, Arthur,Pokora, John	Old Med Schl 3.03 (Life Sci),Carnelley 1.01 (Life Sci)	Thursday	5	16 Oct 2014
BS21004	SEM1	A Lab	PracA gr01 - Laboratory and Research Skills 2B	Lab_Prac	14:00	17:00	3:00	2-5, 7-10	Black, Alan,Coates, Janice,Brewer, Nicholas,Crossman, Arthur,Pokora, John	Old Med Schl 3.03 (Life Sci),Carnelley 1.01 (Life Sci)	Thursday	7	30 Oct 2014
BS21004	SEM1	A Lab	PracA gr01 - Laboratory and Research Skills 2B	Lab_Prac	14:00	17:00	3:00	2-5, 7-10	Black, Alan,Coates, Janice,Brewer, Nicholas,Crossman, Arthur,Pokora, John	Old Med Schl 3.03 (Life Sci),Carnelley 1.01 (Life Sci)	Thursday	8	6 Nov 2014
BS21004	SEM1	A Lab	PracA gr01 - Laboratory and Research Skills 2B	Lab_Prac	14:00	17:00	3:00	2-5, 7-10	Black, Alan,Coates, Janice,Brewer, Nicholas,Crossman, Arthur,Pokora, John	Old Med Schl 3.03 (Life Sci),Carnelley 1.01 (Life Sci)	Thursday	9	13 Nov 2014
BS21004	SEM1	A Lab	PracA gr01 - Laboratory and Research Skills 2B	Lab_Prac	14:00	17:00	3:00	2-5, 7-10	Black, Alan,Coates, Janice,Brewer, Nicholas,Crossman, Arthur,Pokora, John	Old Med Schl 3.03 (Life Sci),Carnelley 1.01 (Life Sci)	Thursday	10	20 Nov 2014
BS21004	SEM1	A WorkshopB gr01 	 Laboratory and Research Skills 2B	Workshop	15:30	17:00	1:30	1	Christie, Graham	Tower Basement ITS C	Thursday	1	18 Sep 2014
BS21004	SEM1	A NumeracyA gr01		Workshop	9:00	10:30	1:30	1	Booth, David	Tower Basement ITS C	Friday	1	19 Sep 2014
BS21004	SEM1	A NumeracyB gr01		Workshop	9:00	10:30	1:30	2	Martin, David	Tower Basement ITS C	Friday	2	26 Sep 2014
BS21004	SEM1	A NumeracyA gr02		Workshop	10:30	12:00	1:30	1	Booth, David	Tower Basement ITS C	Friday	1	19 Sep 2014
BS21004	SEM1	A NumeracyB gr02		Workshop	10:30	12:00	1:30	2	Martin, David	Tower Basement ITS C	Friday	2	26 Sep 2014
BS22001	SEM2	A WorkshopA gr01 	 Biomedical Sciences (20)	Workshop	9:00	10:30	1:30	17	Peters, John	Old Med Schl 2.02B (Life Sci)	Monday	17	2 Feb 2015
BS22001	SEM2	A WorkshopB gr01 	 Biomedical Sciences (20)	Workshop	9:00	10:30	1:30	19	Hormuzdi, Sheriar	Old Med Schl 2.02B (Life Sci)	Monday	19	16 Feb 2015
BS22001	SEM2	A WorkshopC gr01 	 Biomedical Sciences (20)	Workshop	9:00	10:30	1:30	21	Christie, Graham	Old Med Schl 2.02B (Life Sci)	Monday	21	2 Mar 2015
BS22001	SEM2	A WorkshopD gr01 	 Biomedical Sciences (20)	Workshop	9:00	10:30	1:30	25	Khan, Faisel	Old Med Schl 2.02B (Life Sci)	Monday	25	30 Mar 2015
BS22001	SEM2	A WorkshopA gr02 	 Biomedical Sciences (20)	Workshop	10:30	12:00	1:30	17	Peters, John	Old Med Schl 2.02B (Life Sci)	Monday	17	2 Feb 2015
BS22001	SEM2	A WorkshopB gr02 	 Biomedical Sciences (20)	Workshop	10:30	12:00	1:30	19	Hormuzdi, Sheriar	Old Med Schl 2.02B (Life Sci)	Monday	19	16 Feb 2015
BS22001	SEM2	A WorkshopC gr02 	 Biomedical Sciences (20)	Workshop	10:30	12:00	1:30	21	Christie, Graham	Old Med Schl 2.02B (Life Sci)	Monday	21	2 Mar 2015
BS22001	SEM2	A WorkshopD gr02 	 Biomedical Sciences (20)	Workshop	10:30	12:00	1:30	25	Khan, Faisel	Old Med Schl 2.02B (Life Sci)	Monday	25	30 Mar 2015
BS22001	SEM2	A LecA1 gr01 	 Biomedical Sciences (20)	Lec	17:00	18:00	1:00	15	Felts, Paul	Med Scis Inst LT	Monday	15	19 Jan 2015
BS22001	SEM2	A LecA2 gr01 	 Biomedical Sciences (20)	Lec	17:00	18:00	1:00	16	Lambert, Jeremy	Med Scis Inst LT	Monday	16	26 Jan 2015
BS22001	SEM2	A LecA3 gr01 	 Biomedical Sciences (20)	Lec	17:00	18:00	1:00	17, 20	Wilkinson, Tracey	Med Scis Inst LT	Monday	17	2 Feb 2015
BS22001	SEM2	A LecA3 gr01 	 Biomedical Sciences (20)	Lec	17:00	18:00	1:00	17, 20	Wilkinson, Tracey	Med Scis Inst LT	Monday	20	23 Feb 2015
BS22001	SEM2	A LecA4 gr01 	 Biomedical Sciences (20)	Lec	17:00	18:00	1:00	18	Christie, Graham	Med Scis Inst LT	Monday	18	9 Feb 2015
BS22001	SEM2	A LecA5 gr01 	 Biomedical Sciences (20)	Lec	17:00	18:00	1:00	19	Duncan, Audrey	Med Scis Inst LT	Monday	19	16 Feb 2015
BS22001	SEM2	A LecA6 gr01 	 Biomedical Sciences (20)	Lec	17:00	18:00	1:00	21-22, 24	Christie, Graham	Med Scis Inst LT	Monday	21	2 Mar 2015
BS22001	SEM2	A LecA6 gr01 	 Biomedical Sciences (20)	Lec	17:00	18:00	1:00	21-22, 24	Christie, Graham	Med Scis Inst LT	Monday	22	9 Mar 2015
BS22001	SEM2	A LecA6 gr01 	 Biomedical Sciences (20)	Lec	17:00	18:00	1:00	21-22, 24	Christie, Graham	Med Scis Inst LT	Monday	24	23 Mar 2015
BS22001	SEM2	A LecA7 gr01 	 Biomedical Sciences (20)	Lec	17:00	18:00	1:00	23	Peters, John	Med Scis Inst LT	Monday	23	16 Mar 2015
BS22001	SEM2	A LecA8 gr01 	 Biomedical Sciences (20)	Lec	17:00	18:00	1:00	25	Peters, John	Med Scis Inst LT	Monday	25	30 Mar 2015
BS22001	SEM2	A LecB1 gr01 	 Biomedical Sciences (20)	Lec	14:00	15:00	1:00	15	Lambert, Jeremy	Med Scis Inst LT	Friday	15	23 Jan 2015
BS22001	SEM2	A LecB2 gr01 	 Biomedical Sciences (20)	Lec	14:00	15:00	1:00	16	Christie, Graham	Med Scis Inst LT	Friday	16	30 Jan 2015
BS22001	SEM2	A LecB3 gr01 	 Biomedical Sciences (20)	Lec	14:00	15:00	1:00	17, 19, 22, 24	Peters, John	Med Scis Inst LT	Friday	17	6 Feb 2015
BS22001	SEM2	A LecB3 gr01 	 Biomedical Sciences (20)	Lec	14:00	15:00	1:00	17, 19, 22, 24	Peters, John	Med Scis Inst LT	Friday	19	20 Feb 2015
BS22001	SEM2	A LecB3 gr01 	 Biomedical Sciences (20)	Lec	14:00	15:00	1:00	17, 19, 22, 24	Peters, John	Med Scis Inst LT	Friday	22	13 Mar 2015
BS22001	SEM2	A LecB3 gr01 	 Biomedical Sciences (20)	Lec	14:00	15:00	1:00	17, 19, 22, 24	Peters, John	Med Scis Inst LT	Friday	24	27 Mar 2015
BS22001	SEM2	A LecB4 gr01 	 Biomedical Sciences (20)	Lec	14:00	15:00	1:00	18, 23	Peters, John	Med Scis Inst LT	Friday	18	13 Feb 2015
BS22001	SEM2	A LecB4 gr01 	 Biomedical Sciences (20)	Lec	14:00	15:00	1:00	18, 23	Peters, John	Med Scis Inst LT	Friday	23	20 Mar 2015
BS22001	SEM2	A LecB5 gr01 	 Biomedical Sciences (20)	Lec	14:00	15:00	1:00	20	Christie, Graham	Med Scis Inst LT	Friday	20	27 Feb 2015
BS22001	SEM2	A LecB6 gr01 	 Biomedical Sciences (20)	Lec	14:00	15:00	1:00	21	Christie, Graham	Med Scis Inst LT	Friday	21	6 Mar 2015
BS22001	SEM2	A LecC1 gr01 	 Biomedical Sciences (20)	Lec	17:00	18:00	1:00	15	Lambert, Jeremy	Med Scis Inst LT	Friday	15	23 Jan 2015
BS22001	SEM2	A LecC2 gr01 	 Biomedical Sciences (20)	Lec	17:00	18:00	1:00	16	Christie, Graham	Med Scis Inst LT	Friday	16	30 Jan 2015
BS22001	SEM2	A LecC3 gr01 	 Biomedical Sciences (20)	Lec	17:00	18:00	1:00	17	Wilkinson, Tracey	Med Scis Inst LT	Friday	17	6 Feb 2015
BS22001	SEM2	A LecC4 gr01 	 Biomedical Sciences (20)	Lec	17:00	18:00	1:00	18	Peters, John	Med Scis Inst LT	Friday	18	13 Feb 2015
BS22001	SEM2	A LecC5 gr01 	 Biomedical Sciences (20)	Lec	17:00	18:00	1:00	19, 23	Peters, John	Med Scis Inst LT	Friday	19	20 Feb 2015
BS22001	SEM2	A LecC5 gr01 	 Biomedical Sciences (20)	Lec	17:00	18:00	1:00	19, 23	Peters, John	Med Scis Inst LT	Friday	23	20 Mar 2015
BS22001	SEM2	A LecC6 gr01 	 Biomedical Sciences (20)	Lec	17:00	18:00	1:00	20	Christie, Graham	Med Scis Inst LT	Friday	20	27 Feb 2015
BS22001	SEM2	A LecC7 gr01 	 Biomedical Sciences (20)	Lec	17:00	18:00	1:00	24	Weavers, Helen	Med Scis Inst LT	Friday	24	27 Mar 2015
BS22002	SEM2	A WorkshopA gr01 	 Biological Sciences (20)	Workshop	9:00	10:30	1:30	16, 24	Martin, David	Old Med Schl 2.02B (Life Sci)	Monday	16	26 Jan 2015
BS22002	SEM2	A WorkshopA gr01 	 Biological Sciences (20)	Workshop	9:00	10:30	1:30	16, 24	Martin, David	Old Med Schl 2.02B (Life Sci)	Monday	24	23 Mar 2015
BS22002	SEM2	A WorkshopC gr01 	 Biological Sciences (20)	Workshop	9:00	10:30	1:30	18	Morris, Linda	Old Med Schl 2.02B (Life Sci)	Monday	18	9 Feb 2015
BS22002	SEM2	A ITSA gr01 	 Biological Sciences	Its	9:00	10:30	1:30	20	z A N Other (LSLT 6)	Tower Basement ITS E	Monday	20	23 Feb 2015
BS22002	SEM2	A WorkshopB gr01 	 Biological Sciences (20)	Workshop	9:00	11:00	2:00	20, 22	Woof, Jennifer,Furrie, Elizabeth	Old Med Schl 2.02B (Life Sci)	Monday	20	23 Feb 2015
BS22002	SEM2	A WorkshopB gr01 	 Biological Sciences (20)	Workshop	9:00	11:00	2:00	20, 22	Woof, Jennifer,Furrie, Elizabeth	Old Med Schl 2.02B (Life Sci)	Monday	22	9 Mar 2015
BS22002	SEM2	A WorkshopA gr02 	 Biological Sciences (20)	Workshop	10:30	12:00	1:30	16, 24	Martin, David	Old Med Schl 2.02B (Life Sci)	Monday	16	26 Jan 2015
BS22002	SEM2	A WorkshopA gr02 	 Biological Sciences (20)	Workshop	10:30	12:00	1:30	16, 24	Martin, David	Old Med Schl 2.02B (Life Sci)	Monday	24	23 Mar 2015
BS22002	SEM2	A WorkshopC gr02 	 Biological Sciences (20)	Workshop	10:30	12:00	1:30	18	Morris, Linda	Old Med Schl 2.02B (Life Sci)	Monday	18	9 Feb 2015
BS22002	SEM2	A WorkshopB gr02 	 Biological Sciences (20)	Workshop	11:00	13:00	2:00	20, 22	Woof, Jennifer,Furrie, Elizabeth	Old Med Schl 2.02B (Life Sci)	Monday	20	23 Feb 2015
BS22002	SEM2	A WorkshopB gr02 	 Biological Sciences (20)	Workshop	11:00	13:00	2:00	20, 22	Woof, Jennifer,Furrie, Elizabeth	Old Med Schl 2.02B (Life Sci)	Monday	22	9 Mar 2015
BS22002	SEM2	A LecA1 gr01 	 Biological Sciences (20)	Lec	13:00	14:00	1:00	15	Martin, David	Med Scis Inst LT	Tuesday	15	20 Jan 2015
BS22002	SEM2	A LecA2 gr01 	 Biological Sciences (20)	Lec	13:00	14:00	1:00	16	&nbsp;	Med Scis Inst LT	Tuesday	16	27 Jan 2015
BS22002	SEM2	A LecA3 gr01 	 Biological Sciences (20)	Lec	13:00	14:00	1:00	17	&nbsp;	Med Scis Inst LT	Tuesday	17	3 Feb 2015
BS22002	SEM2	A LecA4 gr01 	 Biological Sciences (20)	Lec	13:00	14:00	1:00	18	Morris, Linda	Med Scis Inst LT	Tuesday	18	10 Feb 2015
BS22002	SEM2	A LecA5 gr01 	 Biological Sciences (20)	Lec	13:00	14:00	1:00	19	Furrie, Elizabeth	Med Scis Inst LT	Tuesday	19	17 Feb 2015
BS22002	SEM2	A LecA6 gr01 	 Biological Sciences (20)	Lec	13:00	14:00	1:00	20	Woof, Jennifer	Med Scis Inst LT	Tuesday	20	24 Feb 2015
BS22002	SEM2	A LecA7 gr01 	 Biological Sciences (20)	Lec	13:00	14:00	1:00	21	Gadd, Geoffrey	Med Scis Inst LT	Tuesday	21	3 Mar 2015
BS22002	SEM2	A LecA8 gr01 	 Biological Sciences (20)	Lec	13:00	14:00	1:00	22	Macfarlane, George	Med Scis Inst LT	Tuesday	22	10 Mar 2015
BS22002	SEM2	A LecA9 gr01 	 Biological Sciences (20)	Lec	13:00	14:00	1:00	23	Hay, Ronald	Med Scis Inst LT	Tuesday	23	17 Mar 2015
BS22002	SEM2	A LecA10 gr01 	 Biological Sciences (20)	Lec	13:00	14:00	1:00	24	Birch, Paul	Med Scis Inst LT	Tuesday	24	24 Mar 2015
BS22002	SEM2	A ITSA gr03 	 Biological Sciences	Its	9:00	10:30	1:30	22	z A N Other (LSLT 6)	Tower Basement ITS E	Wednesday	22	11 Mar 2015
BS22002	SEM2	A ITSA gr04 	 Biological Sciences	Its	10:30	12:00	1:30	22	z A N Other (LSLT 6)	Tower Basement ITS E	Wednesday	22	11 Mar 2015
BS22002	SEM2	A ITSA gr02 	 Biological Sciences	Its	15:30	17:00	1:30	20	z A N Other (LSLT 6)	Tower Basement ITS E	Thursday	20	26 Feb 2015
BS22002	SEM2	A LecB1 gr01 	 Biological Sciences (20)	Lec	13:00	14:00	1:00	15	Martin, David	Med Scis Inst LT	Friday	15	23 Jan 2015
BS22002	SEM2	A LecB2 gr01	 Biological Sciences (20)	Lec	13:00	14:00	1:00	16	&nbsp;	Med Scis Inst LT	Friday	16	30 Jan 2015
BS22002	SEM2	A LecB3 gr01 	 Biological Sciences (20)	Lec	13:00	14:00	1:00	17	&nbsp;	Med Scis Inst LT	Friday	17	6 Feb 2015
BS22002	SEM2	A LecB4 gr01 	 Biological Sciences (20)	Lec	13:00	14:00	1:00	18	Morris, Linda	Med Scis Inst LT	Friday	18	13 Feb 2015
BS22002	SEM2	A LecB5 gr01 	 Biological Sciences (20)	Lec	13:00	14:00	1:00	19	Furrie, Elizabeth	Med Scis Inst LT	Friday	19	20 Feb 2015
BS22002	SEM2	A LecB6 gr01 	 Biological Sciences (20)	Lec	13:00	14:00	1:00	20	Woof, Jennifer	Med Scis Inst LT	Friday	20	27 Feb 2015
BS22002	SEM2	A LecB7 gr01 	 Biological Sciences (20)	Lec	13:00	14:00	1:00	21	Gadd, Geoffrey	Med Scis Inst LT	Friday	21	6 Mar 2015
BS22002	SEM2	A LecB8 gr01 	 Biological Sciences (20)	Lec	13:00	14:00	1:00	22	Macfarlane, George	Med Scis Inst LT	Friday	22	13 Mar 2015
BS22002	SEM2	A LecB9 gr01 	 Biological Sciences (20)	Lec	13:00	14:00	1:00	23	Hay, Ronald	Med Scis Inst LT	Friday	23	20 Mar 2015
BS22002	SEM2	A LecB10 gr01 	 Biological Sciences (20)	Lec	13:00	14:00	1:00	24	Birch, Paul	Med Scis Inst LT	Friday	24	27 Mar 2015
BS22002	SEM2	A LecC1 gr01 	 Biological Sciences (20)	Lec	16:00	17:00	1:00	15	Martin, David	Med Scis Inst LT	Friday	15	23 Jan 2015
BS22002	SEM2	A LecC2 gr01 	 Biological Sciences (20)	Lec	16:00	17:00	1:00	16	&nbsp;	Med Scis Inst LT	Friday	16	30 Jan 2015
BS22002	SEM2	A LecC3 gr01 	 Biological Sciences (20)	Lec	16:00	17:00	1:00	17	&nbsp;	Med Scis Inst LT	Friday	17	6 Feb 2015
BS22002	SEM2	A LecC4 gr01 	 Biological Sciences (20)	Lec	16:00	17:00	1:00	18	Morris, Linda	Med Scis Inst LT	Friday	18	13 Feb 2015
BS22002	SEM2	A LecC5 gr01 	 Biological Sciences (20)	Lec	16:00	17:00	1:00	19	Woof, Jennifer	Med Scis Inst LT	Friday	19	20 Feb 2015
BS22002	SEM2	A LecC6 gr01 	 Biological Sciences (20)	Lec	16:00	17:00	1:00	20	Furrie, Elizabeth	Med Scis Inst LT	Friday	20	27 Feb 2015
BS22002	SEM2	A LecC7 gr01 	 Biological Sciences (20)	Lec	16:00	17:00	1:00	21	Gadd, Geoffrey	Med Scis Inst LT	Friday	21	6 Mar 2015
BS22002	SEM2	A LecC8 gr01 	 Biological Sciences (20)	Lec	16:00	17:00	1:00	22	Macfarlane, George	Med Scis Inst LT	Friday	22	13 Mar 2015
BS22002	SEM2	A LecC9 gr01 	 Biological Sciences (20)	Lec	16:00	17:00	1:00	23	Hay, Ronald	Med Scis Inst LT	Friday	23	20 Mar 2015
BS22002	SEM2	A LecC10 gr01 	 Biological Sciences (20)	Lec	16:00	17:00	1:00	24	Birch, Paul	Med Scis Inst LT	Friday	24	27 Mar 2015
BS22003	SEM2	A WorkshopB4 gr01 	 Laboratory and Research Skills 2C (20)	Workshop	9:00	10:30	1:30	18	Peters, John	Tower Basement ITS C	Monday	18	9 Feb 2015
BS22003	SEM2	A WorkshopB5 gr01 	 Laboratory and Research Skills 2C (20)	Workshop	9:00	10:30	1:30	19	Peters, John	Tower Basement ITS C	Monday	19	16 Feb 2015
BS22003	SEM2	A WorkshopB4 gr02 	 Laboratory and Research Skills 2C (20)	Workshop	10:30	12:00	1:30	18	Peters, John	Tower Basement ITS C	Monday	18	9 Feb 2015
BS22003	SEM2	A WorkshopB5 gr02 	 Laboratory and Research Skills 2C (20)	Workshop	10:30	12:00	1:30	19	Peters, John	Tower Basement ITS C	Monday	19	16 Feb 2015
BS22003	SEM2	A LecA gr01 	 Laboratory and Research Skills 2C (20)	Lec	11:00	12:00	1:00	15	Sargent, Frank	Tower T9	Monday	15	19 Jan 2015
BS22003	SEM2	A LecB gr02 	 Laboratory and Research Skills 2C (20)	Lec	11:00	12:00	1:00	15	Booth, David	Med Scis Inst LT	Monday	15	19 Jan 2015
BS22003	SEM2	A WorkshopB2 gr01 	 Laboratory and Research Skills 2C (20)	Workshop	13:00	14:30	1:30	16, 18, 20, 22	Booth, David	Old Med Schl 2.02B (Life Sci)	Monday	16	26 Jan 2015
BS22003	SEM2	A WorkshopB2 gr01 	 Laboratory and Research Skills 2C (20)	Workshop	13:00	14:30	1:30	16, 18, 20, 22	Booth, David	Old Med Schl 2.02B (Life Sci)	Monday	18	9 Feb 2015
BS22003	SEM2	A WorkshopB2 gr01 	 Laboratory and Research Skills 2C (20)	Workshop	13:00	14:30	1:30	16, 18, 20, 22	Booth, David	Old Med Schl 2.02B (Life Sci)	Monday	20	23 Feb 2015
BS22003	SEM2	A WorkshopB2 gr01 	 Laboratory and Research Skills 2C (20)	Workshop	13:00	14:30	1:30	16, 18, 20, 22	Booth, David	Old Med Schl 2.02B (Life Sci)	Monday	22	9 Mar 2015
BS22003	SEM2	A WorkshopB2 gr02 	 Laboratory and Research Skills 2C (20)	Workshop	14:30	16:00	1:30	16, 18, 20, 22	Booth, David	Old Med Schl 2.02B (Life Sci)	Monday	16	26 Jan 2015
BS22003	SEM2	A WorkshopB2 gr02 	 Laboratory and Research Skills 2C (20)	Workshop	14:30	16:00	1:30	16, 18, 20, 22	Booth, David	Old Med Schl 2.02B (Life Sci)	Monday	18	9 Feb 2015
BS22003	SEM2	A WorkshopB2 gr02 	 Laboratory and Research Skills 2C (20)	Workshop	14:30	16:00	1:30	16, 18, 20, 22	Booth, David	Old Med Schl 2.02B (Life Sci)	Monday	20	23 Feb 2015
BS22003	SEM2	A WorkshopB2 gr02 	 Laboratory and Research Skills 2C (20)	Workshop	14:30	16:00	1:30	16, 18, 20, 22	Booth, David	Old Med Schl 2.02B (Life Sci)	Monday	22	9 Mar 2015
BS22003	SEM2	A LecA gr02 	 Laboratory and Research Skills 2C (20)	Lec	15:00	16:00	1:00	15	Sargent, Frank	Dalhousie 3G05 LT2	Monday	15	19 Jan 2015
BS22003	SEM2	A LecB gr01 	 Laboratory and Research Skills 2C (20)	Lec	15:00	16:00	1:00	15	Booth, David	Med Scis Inst LT	Monday	15	19 Jan 2015
BS22003	SEM2	A WorkshopC2 gr01 	 Laboratory and Research Skills 2C (20)	Workshop	15:00	16:30	1:30	21	May, Gerhard,Booth, David	Old Med Schl 2.02B (Life Sci),Old Med Schl 2.02A (Life Sci)	Monday	21	2 Mar 2015
BS22003	SEM2	A WorkshopB1 gr01 	 Laboratory and Research Skills 2C (20)	Workshop	9:00	10:30	1:30	15	Martin, David	Tower Basement ITS C	Tuesday	15	20 Jan 2015
BS22003	SEM2	A WorkshopA3 gr01 	 Laboratory and Research Skills 2C (20)	Workshop	9:00	10:30	1:30	17	Booth, David	Carnelley B24 (Life Sci)	Tuesday	17	3 Feb 2015
BS22003	SEM2	A WorkshopA4 gr01 	 Laboratory and Research Skills 2C (20)	Workshop	9:00	10:30	1:30	18	Martin, David	Tower Basement ITS C	Tuesday	18	10 Feb 2015
BS22003	SEM2	A WorkshopA5 gr01 	 Laboratory and Research Skills 2C (20)	Workshop	9:00	10:30	1:30	19	Martin, David	Tower Basement ITS C	Tuesday	19	17 Feb 2015
BS22003	SEM2	A WorkshopA6 gr01 	 Laboratory and Research Skills 2C (20)	Workshop	9:00	10:30	1:30	20	Martin, David	Dalhousie 2F11 (G)	Tuesday	20	24 Feb 2015
BS22003	SEM2	A WorkshopC5 gr01 	 Laboratory and Research Skills 2C (20)	Workshop	9:00	10:30	1:30	21	Christie, Graham	Carnelley 1.04 (Life Sci)	Tuesday	21	3 Mar 2015
BS22003	SEM2	A WorkshopA9 gr01 	 Laboratory and Research Skills 2C (20)	Workshop	9:00	10:30	1:30	23	Martin, David	Tower Basement ITS C	Tuesday	23	17 Mar 2015
BS22003	SEM2	A WorkshopC4 gr01 	 Laboratory and Research Skills 2C (20)	Workshop	9:00	10:30	1:30	24	Pickering, Lynsay	Old Med Schl 3.03 (Life Sci)	Tuesday	24	24 Mar 2015
BS22003	SEM2	A WorkshopB1 gr02 	 Laboratory and Research Skills 2C (20)	Workshop	10:30	12:00	1:30	15	Martin, David	Tower Basement ITS C	Tuesday	15	20 Jan 2015
BS22003	SEM2	A WorkshopA3 gr02 	 Laboratory and Research Skills 2C (20)	Workshop	10:30	12:00	1:30	17	Booth, David	Carnelley B24 (Life Sci)	Tuesday	17	3 Feb 2015
BS22003	SEM2	A WorkshopA4 gr02 	 Laboratory and Research Skills 2C (20)	Workshop	10:30	12:00	1:30	18	Martin, David	Tower Basement ITS C	Tuesday	18	10 Feb 2015
BS22003	SEM2	A WorkshopA5 gr02 	 Laboratory and Research Skills 2C (20)	Workshop	10:30	12:00	1:30	19	Martin, David	Tower Basement ITS C	Tuesday	19	17 Feb 2015
BS22003	SEM2	A WorkshopA6 gr02 	 Laboratory and Research Skills 2C (20)	Workshop	10:30	12:00	1:30	20	Martin, David	Dalhousie 2F11 (G)	Tuesday	20	24 Feb 2015
BS22003	SEM2	A WorkshopC5 gr02 	 Laboratory and Research Skills 2C (20)	Workshop	10:30	12:00	1:30	21	Christie, Graham	Carnelley 1.04 (Life Sci)	Tuesday	21	3 Mar 2015
BS22003	SEM2	A WorkshopA8 gr02 	 Laboratory and Research Skills 2C (20)	Workshop	10:30	12:00	1:30	22	Christie, Graham	Carnelley 1.04 (Life Sci)	Tuesday	22	10 Mar 2015
